yyyyq,Index,D12,E12,b/m,tbl,AAA,BAA,lty,cay,ntis,Rfree,infl,ltr,corpr,svar,csp,ik,CRSP_SPvw,CRSP_SPvwx,D3,E3
19972,885.14,15.161,40.55,0.184287615,0.0493,0.0741,0.0802,0.0688,0.032811242,0.010846707,0.01285,0.001875,0.055638573,0.050723364,0.006987,-0.000662098,0.039437708,0.175008337,0.169755809,3.873,10.44
19973,947.28,15.333,40.64,0.177967857,0.0495,0.0715,0.077,0.0649,0.03284111,0.014634266,0.012325,0.005614473,0.061429312,0.050755041,0.007101431,-0.00074286,0.040587108,0.076016628,0.071414611,4.062,9.87
19974,970.43,15.497,39.72,0.178800884,0.0516,0.0676,0.0732,0.0602,0.027793527,0.015559471,0.012375,0.000620347,0.068713726,0.046172014,0.014275306,-0.000888779,0.040219418,0.029561995,0.025237219,3.95,8.94
19981,"1,101.75",15.641,39.54,0.181140396,0.0503,0.0672,0.0732,0.0602,0.017854541,0.016488861,0.0129,0.005579665,0.01518764,0.016839774,0.004658976,-0.00073979,0.040902247,0.140503003,0.1363826,3.756,10.29
19982,"1,133.84",15.95,38.97,0.178060606,0.0498,0.0653,0.0713,0.0576,0.01856766,0.024010577,0.012575,0.004932183,0.044122639,0.033842528,0.004670931,-0.001168848,0.041622727,0.034101394,0.030264498,4.182,9.87
19983,"1,017.01",16.143,38.09,0.203248404,0.0461,0.064,0.0709,0.0517,0.020924732,0.024082909,0.01245,0.003680982,0.083485403,0.044684392,0.02153311,-0.001633908,0.041589479,-0.098199402,-0.101887152,4.255,8.99
19984,"1,229.23",16.195,37.71,0.173611315,0.0439,0.0622,0.0723,0.0542,0.013710483,0.020057029,0.011525,0.001833741,-0.015472063,0.008494487,0.010395104,-0.001033873,0.042103877,0.215715169,0.211540164,4.002,8.56
19991,"1,286.37",16.449,38.38,0.172897171,0.0444,0.0662,0.0753,0.0592,0.010864705,0.020668122,0.010975,0.006711409,-0.041296777,-0.028098889,0.010031351,-0.001075351,0.042313012,0.048847412,0.045506919,4.01,10.96
19992,"1,372.71",16.448,41.02,0.154227447,0.0457,0.0723,0.0802,0.0627,0.01759495,0.018868581,0.0111,0.007272727,-0.024110627,-0.035638436,0.008221521,-0.001144629,0.042696891,0.068697632,0.065011572,4.181,12.51
19993,"1,282.71",16.641,43.96,0.163684498,0.0468,0.0739,0.082,0.0646,0.019318617,0.020379679,0.011425,0.01022864,-0.004668047,-0.004699617,0.00704597,-0.000985703,0.043155686,-0.062152832,-0.065311069,4.448,11.93
19994,"1,469.25",16.692,48.17,0.147167259,0.052,0.0755,0.0819,0.0682,0.017930415,0.017888756,0.0117,0.002382371,-0.022679644,-0.007934625,0.007379017,0.000064278,0.042574262,0.154383237,0.151038079,4.053,12.77
20001,"1,498.58",16.762,50.95,0.149973562,0.0569,0.0768,0.0837,0.0618,0.00610556,0.01829139,0.013,0.017231135,0.088329651,0.024100344,0.014885082,0.000184884,0.043372637,0.025744412,0.022780259,4.08,13.74
20002,"1,454.60",16.704,51.92,0.156777962,0.0569,0.0767,0.0848,0.0622,0.014880454,0.007124213,0.014225,0.007009346,0.011124841,0.004291426,0.015486928,-0.000246743,0.043920244,-0.028359973,-0.031071447,4.123,13.48
20003,"1,436.51",16.347,53.7,0.153789463,0.06,0.0762,0.0835,0.0612,0.013726618,0.004468926,0.014225,0.007540603,0.025360271,0.036387202,0.004704681,-0.000508488,0.043573482,-0.005642104,-0.00838513,4.091,13.71
20004,"1,320.28",16.271,50,0.151851504,0.0577,0.0721,0.0802,0.0558,0.022464744,-0.002261747,0.015,0.001727116,0.076740606,0.058753145,0.014139872,-0.000524853,0.042939752,-0.076814951,-0.079549152,3.977,9.07
20011,"1,160.33",15.973,45.44,0.133113551,0.0442,0.0698,0.0784,0.0559,0.012955969,-0.005213444,0.014425,0.012643678,0.012064439,0.046013668,0.014609023,-0.001864067,0.04180515,-0.121308278,-0.123970005,3.782,9.18
20012,"1,224.42",15.686,36.79,0.125209433,0.0349,0.0718,0.0797,0.059,0.014488825,0.005040755,0.01105,0.010215664,-0.019451394,0.005732311,0.011470857,-0.001592206,0.040263313,0.05863502,0.055455138,3.836,4.83
20013,"1,040.94",15.736,28.31,0.148628588,0.0264,0.0717,0.0803,0.0542,0.019416841,0.008652734,0.008725,0.001685393,0.067552254,0.03626876,0.012288728,-0.001822915,0.039189315,-0.146723048,-0.149805576,4.141,5.23
20014,"1,148.08",15.74,24.69,0.131217846,0.0169,0.0677,0.0805,0.0575,0.014939324,0.013464825,0.0066,-0.00897364,-0.021132636,0.014861734,0.007237089,-0.001336167,0.037530798,0.10982139,0.105850065,3.981,5.45
20021,"1,147.39",15.73,24.7,0.236833402,0.0179,0.0681,0.0811,0.0604,0.012625933,0.013759444,0.004225,0.01188455,-0.019251299,0.000321039,0.006766544,-0.00223859,0.03617748,0.002786409,-0.000601495,3.772,9.19
20022,989.81,16.039,26.74,0.266572502,0.017,0.0663,0.0795,0.0566,0.012874455,0.02752277,0.004475,0.006152125,0.0620574,0.044455157,0.010129335,-0.002606791,0.035374223,-0.134799258,-0.138159305,4.145,6.87
20023,815.29,15.799,30.04,0.324555156,0.0163,0.0615,0.074,0.048,0.016944558,0.029299296,0.00425,0.006114508,0.123062937,0.089840701,0.032118194,-0.003212615,0.034896832,-0.169063905,-0.172761339,3.901,8.53
20024,879.82,16.074,27.59,0.295385896,0.0119,0.0621,0.0745,0.0484,0.019694466,0.025735981,0.004075,-0.000552486,0.007367745,0.024379637,0.018678249,-0.004144305,0.034089946,0.085020423,0.079884787,4.256,3
20031,848.18,16.224,30.32,0.286117701,0.0113,0.0589,0.0695,0.049,0.027519928,0.024098595,0.002975,0.018242123,0.008154918,0.020326997,0.013867812,NaN,0.033950354,-0.031538732,-0.036038086,3.922,11.92
20032,974.51,16.165,34.55,0.254488337,0.0092,0.0497,0.0619,0.0445,0.018937812,0.001261884,0.002825,-0.002714441,0.053525781,0.055762166,0.00729083,NaN,0.034579834,0.155048585,0.150073915,4.086,11.1
20033,995.97,16.586,38.58,0.246541783,0.0094,0.0572,0.0679,0.0523,0.020311715,0.007323401,0.0023,0.008165487,-0.033174485,-0.021256298,0.004881161,NaN,0.034977995,0.026736691,0.0222878,4.322,12.56
20034,"1,111.92",17.385,48.74,0.218739865,0.009,0.0562,0.066,0.0515,0.015733977,0.006946316,0.00235,-0.004859611,-0.017453428,-0.001516917,0.003220976,NaN,0.035067927,0.120496395,0.115199453,5.055,13.16
20041,"1,126.21",18.024,52,0.281731466,0.0094,0.0533,0.0611,0.0474,0.018804376,0.012282038,0.00225,0.016820402,0.056824134,0.049067488,0.003570794,NaN,0.034375182,0.018268051,0.014165541,4.561,15.18
20042,"1,140.84",18.602,56.15,0.279631603,0.0127,0.0601,0.0678,0.0532,0.014509222,0.014491427,0.00235,0.012273212,-0.052269682,-0.051379984,0.002979323,NaN,0.034907514,0.017278368,0.013034749,4.664,15.25
20043,"1,114.58",19.163,57.77,0.289485302,0.0165,0.0546,0.0627,0.0488,0.012296511,0.009132256,0.003175,0.001054296,0.065746128,0.069318931,0.00292563,NaN,0.035552703,-0.018772096,-0.023114478,4.883,14.18
20044,"1,211.92",19.442,58.55,0.270619243,0.0219,0.0547,0.0615,0.0484,0.018847433,0.013001505,0.004125,0.002106372,0.016430631,0.02167105,0.002815744,NaN,0.035904073,0.091767093,0.083440846,5.334,13.94
20051,"1,180.59",20.225,60.22,0.319856889,0.0274,0.054,0.0606,0.0488,0.021123321,0.009097231,0.005475,0.015764582,0.009494925,0.003487388,0.002515744,NaN,0.036032533,-0.020361172,-0.024817396,5.344,16.85
20052,"1,191.33",20.925,63.26,0.326979057,0.0297,0.0496,0.0586,0.0429,0.023265689,0.00536566,0.00685,0.006207967,0.08594521,0.078155272,0.003227428,NaN,0.036215113,0.01420088,0.009614905,5.364,18.29
20053,"1,228.81",21.471,66.47,0.31789151,0.0342,0.0513,0.0603,0.0464,0.025336671,0.006716401,0.007425,0.022107969,-0.030378724,-0.032616796,0.002006532,NaN,0.036560103,0.036154552,0.031576001,5.429,17.39
20054,"1,248.29",22.216,69.83,0.313477957,0.0389,0.0537,0.0632,0.0461,0.026523343,0.003058886,0.00855,-0.010060362,0.014226663,0.011557246,0.002790883,NaN,0.036421737,0.021955614,0.016960673,6.079,17.3
20061,"1,294.83",22.784,72.67,0.316009441,0.0451,0.0553,0.0641,0.0507,0.015140299,0.002151995,0.009725,0.015243902,-0.042812503,-0.037155631,0.002169212,NaN,0.037218108,0.042213594,0.037400873,5.912,19.69
20062,"1,270.20",23.437,74.49,0.31485029,0.0479,0.0589,0.0678,0.0531,0.022157148,-0.002195489,0.011275,0.015515516,-0.014742967,-0.020550185,0.004057787,NaN,0.037412232,-0.015035979,-0.019659091,6.017,20.11
20063,"1,335.85",24.096,78.57,0.300593284,0.0481,0.0551,0.0643,0.0484,0.025345801,-0.009493486,0.011975,0,0.068251725,0.080065567,0.00243431,NaN,0.037586751,0.057133323,0.052247723,6.088,21.47
20064,"1,418.30",24.884,81.51,0.2816824,0.0485,0.0532,0.0622,0.0491,0.018743192,-0.015036779,0.012025,-0.00542139,0.004285388,0.013539812,0.001400314,NaN,0.037513111,0.065987199,0.060687899,6.867,20.24
20071,"1,420.86",25.494,83.15,0.269050014,0.0494,0.053,0.0627,0.0493,0.007639691,-0.012486353,0.012125,0.017601586,0.008125405,-0.000188149,0.003514865,NaN,0.03771645,0.006577122,0.002042976,6.522,21.33
20072,"1,503.35",26.17,84.921,0.24789561,0.0461,0.0579,0.067,0.0521,0.013095402,-0.011064006,0.01235,0.014609062,-0.020663803,-0.018789272,0.002751156,NaN,0.038069601,0.062016853,0.057198084,6.693,21.881
20073,"1,526.75",26.978,78.601,0.239207437,0.0389,0.0574,0.0659,0.0489,0.017535705,-0.013015004,0.011525,0.000662341,0.050123798,0.025612703,0.009428702,NaN,0.038167999,0.020273122,0.015371192,6.896,15.15
20074,"1,468.36",27.732,66.181,0.250582973,0.03,0.0549,0.0665,0.045,0.019943016,-0.040637294,0.009725,0.007415224,0.059942626,0.019616475,0.009665044,NaN,0.038252808,-0.030705079,-0.035680745,7.621,7.82
20081,"1,322.70",28.302,60.391,0.254057567,0.0126,0.0551,0.0689,0.0432,0.020479444,-0.051831559,0.0075,0.016625721,0.033983606,-0.011280139,0.0143951,NaN,0.037902352,-0.093754971,-0.098504152,7.092,15.54
20082,"1,280.00",28.712,51.37,0.274491388,0.0186,0.0568,0.0707,0.046,0.000500014,-0.047376886,0.00315,0.024760219,-0.023711689,-0.024837072,0.007969623,NaN,0.037495496,-0.025752128,-0.030827229,7.103,12.86
20083,"1,166.36",28.854,45.95,0.287123548,0.0113,0.0565,0.0731,0.0443,0.025931961,-0.048922844,0.00465,-0.000146242,0.033081862,-0.085324068,0.031688363,NaN,0.036341384,-0.07857166,-0.083788403,7.038,9.73
20084,903.25,28.387,14.88,0.354984225,0.0003,0.0505,0.0843,0.0303,0.017291283,-0.024498464,0.002825,-0.039102673,0.206889079,0.233587252,0.114435487,NaN,0.033841174,-0.218959429,-0.224992699,7.154,-23.25
20091,797.87,27.255,6.86,0.296528285,0.0021,0.055,0.0842,0.0355,0.026942495,-0.037427388,0.000075,0.011801473,-0.060794013,-0.124356081,0.042296684,NaN,0.03101772,-0.105578826,-0.113611999,5.96,7.52
20092,919.32,25.594,7.51,0.267107849,0.0018,0.0561,0.075,0.0429,0.01074209,-0.022097491,0.000525,0.014028555,-0.080521631,0.082354666,0.017404707,NaN,0.02989406,0.156876078,0.149977986,5.442,13.51
20093,"1,057.08",23.901,12.54,0.232310024,0.0012,0.0513,0.0631,0.0403,0.018876717,-1.43E-05,0.00045,0.001279597,0.043084663,0.110847998,0.007861407,NaN,0.029575041,0.152440604,0.146459489,5.345,14.76
20094,"1,115.10",22.405,50.97,0.216364517,0.0005,0.0526,0.0637,0.0458,0.020492999,0.010594468,0.0003,-9.26E-05,-0.055250988,-0.021658154,0.006832721,NaN,0.029636424,0.06065713,0.055016372,5.658,15.18
20101,"1,169.43",21.904,60.93,0.38187817,0.0015,0.0527,0.0627,0.0458,0.018925433,0.013932077,0.000125,0.007788876,0.011196423,0.018038891,0.004998357,NaN,0.029705788,0.054207926,0.049050359,5.459,17.48
20102,"1,030.71",22.037,67.1,0.424176542,0.0012,0.0488,0.0623,0.0376,0.013064903,0.018775881,0.000375,0.001534708,0.12333273,0.083982097,0.015493433,NaN,0.030536385,-0.115437653,-0.119944991,5.575,19.68
20103,"1,141.20",22.353,71.86,0.384305783,0.0015,0.0453,0.0566,0.0341,0.009887918,0.003337509,0.0003,0.002174661,0.056375419,0.049770133,0.008390571,NaN,0.031190503,0.114170937,0.107801115,5.661,19.52
20104,"1,257.64",22.729,77.35,0.358100317,0.0014,0.0502,0.061,0.0414,0.01027639,0.012611849,0.000375,0.003387673,-0.082095956,-0.029411197,0.003650159,NaN,0.031600953,0.108320206,0.101909187,6.034,20.67
20111,"1,325.83",23.431,81.31,0.354269939,0.001,0.0513,0.0603,0.0429,0.002041586,0.012476022,0.00035,0.019563918,-0.009116367,-0.011579102,0.004276028,NaN,0.031351139,0.057276414,0.052332009,6.161,21.44
20112,"1,320.64",24.341,83.87,0.351570039,0.0004,0.0499,0.0575,0.0404,0.008923307,0.011733553,0.00025,0.010090975,0.037202145,0.028159731,0.003865481,NaN,0.031958618,0.000955517,-0.003965622,6.485,22.24
20113,"1,131.42",25.181,86.98,0.399922847,0.0001,0.0409,0.0527,0.0265,0.011343951,0.013049301,0.0001,0.005170077,0.21173309,0.134100224,0.027968816,NaN,0.033224017,-0.13817932,-0.142775646,6.501,22.63
20114,"1,257.60",26.425,86.95,0.357232541,0.0001,0.0393,0.0525,0.0248,0.014300992,-0.006497331,0.000025,-0.005363856,0.020562702,0.023306786,0.01784455,NaN,0.033794351,0.116415884,0.109789855,7.278,20.64
20121,"1,408.47",27.353,88.54,0.346181967,0.0008,0.0399,0.0523,0.029,0.007251174,-0.01377505,0.000025,0.016484101,-0.049017922,-0.005853301,0.002427104,NaN,0.034355505,0.126345775,0.120528998,7.089,23.03
20122,"1,362.16",28.32,87.92,0.355103885,0.0009,0.0364,0.0502,0.0225,0.005539881,-0.019043064,0.0002,0.000374904,0.092763384,0.067149766,0.006560864,NaN,0.03480192,-0.02671266,-0.032091147,7.452,21.62
20123,"1,440.67",29.59,86.5,0.340382954,0.0011,0.0349,0.0484,0.0226,0.003379499,-0.017424901,0.000225,0.008406035,0.002873152,0.038084071,0.003324603,NaN,0.034348455,0.063494006,0.057626108,7.771,21.21
20124,"1,426.19",31.247,86.51,0.349032443,0.0007,0.0365,0.0463,0.0241,-0.00991462,-0.011549118,0.000275,-0.007804431,-0.007482353,0.004940975,0.003863889,NaN,0.034400442,-0.004205252,-0.011313424,8.935,20.65
20131,"1,569.19",32.112,87.7,0.346129997,0.0009,0.0393,0.0485,0.0284,0.002052183,-0.00891064,0.000175,0.013815271,-0.028240973,-0.024050966,0.002634064,NaN,0.034520424,0.106121999,0.100332432,7.954,24.22
20132,"1,606.28",33.266,90.95,0.338444358,0.0005,0.0427,0.0519,0.0329,-0.004993025,0.000118709,0.000225,0.003140399,-0.055194508,-0.056907469,0.004945977,NaN,0.034286847,0.029006147,0.023438982,8.606,24.87
20133,"1,681.55",34.404,94.37,0.333521485,0.0002,0.0464,0.0547,0.0342,-0.003599679,0.010118701,0.000125,0.002762265,-0.019116216,-0.002928992,0.002074712,NaN,0.034551504,0.052277749,0.046637377,8.909,24.63
20134,"1,848.36",34.992,100.2,0.304408126,0.0007,0.0462,0.0538,0.0367,-0.001566514,0.012143942,0.00005,-0.004697863,-0.031572267,0.012521004,0.002828284,NaN,0.034925472,0.106498197,0.100629264,9.523,26.48
20141,"1,872.34",36.228,100.85,0.350616066,0.0005,0.0438,0.0506,0.0331,-0.010755696,0.01641638,0.000175,0.013919819,0.069299935,0.056968908,0.003426186,NaN,0.035066954,0.017637358,0.012495332,9.19,24.87
20142,"1,960.23",37.381,103.12,0.342928459,0.0004,0.0425,0.048,0.0307,-0.010981735,0.013885436,0.000125,0.00867567,0.043888728,0.037171002,0.002199896,NaN,0.035650158,0.051271187,0.045946365,9.759,27.14
20143,"1,972.29",38.495,105.96,0.338576181,0.0002,0.0411,0.048,0.0295,-0.011065542,0.007991443,0.0001,-0.001309038,0.025082554,0.009953325,0.002216347,NaN,0.035986796,0.010967514,0.005794876,10.023,27.47
20144,"2,058.90",39.443,102.31,0.323755672,0.0003,0.0379,0.0474,0.024,-0.01582263,0.005625039,0.00005,-0.013523449,0.090182282,0.059224713,0.005087092,NaN,0.035813413,0.049663118,0.04407741,10.472,22.83
20151,"2,067.89",40.807,99.25,0.307454045,0.0003,0.0364,0.0454,0.0223,-0.02826469,-0.006889459,0.000075,0.005566155,0.028795949,0.031933903,0.004760544,NaN,0.035387885,0.010518932,0.005185586,10.553,21.81
20152,"2,063.11",41.742,94.91,0.310186833,0.0002,0.0419,0.0513,0.0261,-0.028692552,-0.008725336,0.000075,0.010668349,-0.069095526,-0.072893237,0.002513496,NaN,0.035183763,0.001973505,-0.003176946,10.695,22.8
20153,"1,920.03",42.51,90.66,0.335611955,0.0002,0.0407,0.0534,0.024,-0.025553801,-0.013647475,0.00005,-0.00290398,0.052133507,0.0305665,0.011060219,NaN,0.03495545,-0.063632086,-0.068700459,10.791,23.22
20154,"2,043.94",43.388,86.53,0.313648814,0.0023,0.0397,0.0546,0.0243,-0.027658216,-0.022261833,0.00005,-0.005967766,-0.013939666,0.004004,0.005576151,NaN,0.034332929,0.070528407,0.06444087,11.349,18.7
20161,"2,059.74",43.876,86.44,0.327954791,0.0029,0.0382,0.0513,0.0218,-0.026274558,-0.023715134,0.000575,0.006794208,0.07807592,0.073626785,0.008177015,NaN,0.033981673,0.013165592,0.007113612,11.041,21.72
20162,"2,098.86",44.46,86.92,0.323475362,0.0027,0.035,0.0453,0.0179,-0.021505205,-0.028684678,0.000725,0.012119329,0.062025076,0.054534981,0.004677741,NaN,0.033898317,0.025037932,0.019523462,11.279,23.28
20163,"2,168.27",45.026,89.09,0.316793887,0.0029,0.0341,0.0431,0.0196,-0.023671195,-0.032603227,0.000675,0.001701118,-0.018338834,0.013928144,0.002429939,NaN,0.03403745,0.038326491,0.032810691,11.357,25.39
20164,"2,238.83",45.701,94.55,0.293479097,0.0051,0.0406,0.0483,0.0272,-0.024727915,-0.025103574,0.000725,1.66E-05,-0.094609451,-0.070506856,0.001834446,NaN,0.033950407,0.036719317,0.0309674,12.024,24.16
20171,"2,362.72",46.382,100.29,0.281598889,0.0074,0.0401,0.0468,0.0274,-0.023843308,-0.016198861,0.001275,0.009812287,0.013986674,0.012737336,0.001134788,NaN,0.034077771,0.061371061,0.056099542,11.723,27.46
20172,"2,423.41",47.219,104.02,0.272545228,0.0098,0.0368,0.0437,0.0258,-0.026118244,-0.009784006,0.00185,0.004733369,0.029498571,0.051836216,0.001341206,NaN,0.034120342,0.031241793,0.025929215,12.115,27.01
20173,"2,519.36",48.173,107.08,0.259706167,0.0103,0.0363,0.043,0.0259,-0.031564871,-0.01108518,0.00245,0.007609561,0.00508647,0.01761265,0.001269467,NaN,0.033914535,0.043491073,0.037926737,12.311,28.45
20174,"2,673.61",48.932,109.88,0.235393343,0.0132,0.0351,0.0422,0.0254,-0.031850299,-0.019878875,0.002575,-0.001195208,0.012518732,0.035461349,0.000817603,NaN,0.034300671,0.068082043,0.062898426,12.783,26.96
20181,"2,640.87",50.003,115.44,0.259461538,0.017,0.0387,0.0464,0.0285,-0.031845388,-0.018221349,0.0033,0.012290893,-0.028672135,-0.043119419,0.009382665,NaN,0.034816812,-0.007710267,-0.012447525,12.794,33.02
20182,"2,718.37",50.99,122.48,0.25766241,0.019,0.0396,0.0483,0.0291,-0.028304929,-0.022101276,0.00425,0.009757407,-0.000891393,-0.018602128,0.003908246,NaN,0.035050066,0.034688919,0.029668949,13.103,34.05
20183,"2,913.98",52.339,130.39,0.236365437,0.0213,0.0398,0.0488,0.0334,-0.03085331,-0.020834449,0.00475,0.001785792,-0.049997586,0.003767077,0.001355777,NaN,0.034942685,0.076809817,0.071731862,13.66,36.36
20184,"2,506.85",53.748,132.39,0.268088768,0.0237,0.0402,0.0513,0.0284,-0.025984426,-0.019227909,0.005325,-0.004777392,0.078568057,0.010629785,0.014208346,NaN,0.035010112,-0.13612117,-0.14069454,14.192,28.96
20191,"2,834.40",54.937,134.39,0.253088089,0.024,0.0377,0.0484,0.0257,-0.04431702,-0.023231494,0.005925,0.011817715,0.043474776,0.069569629,0.004650866,NaN,0.035062212,0.13748902,0.13179427,13.983,35.02
20192,"2,941.76",56.077,135.27,0.246701114,0.0217,0.0342,0.0446,0.0207,-0.038076705,-0.012538346,0.006,0.00763566,0.050545415,0.063021273,0.003270888,NaN,0.035278729,0.04268804,0.037488944,14.243,34.93
20193,"2,976.74",57.22,132.9,0.24379691,0.0189,0.0303,0.0391,0.017,-0.034259274,-0.010838109,0.005425,0.002404907,0.061511287,0.062246342,0.005516843,NaN,0.035173627,0.017041849,0.011925579,14.802,33.99
20194,"3,230.78",58.241,139.47,0.229943898,0.0154,0.0301,0.0388,0.0186,-0.039852986,-0.007199155,0.004725,0.000837361,-0.036089266,-0.006916968,0.002319044,NaN,0.034673972,0.09014262,0.084801268,15.213,35.53
20201,"2,584.59",59.581,116.33,0.306097138,0.0029,0.0302,0.0429,0.0087,-0.057624525,-0.007700294,0.00385,0.004440138,0.19607342,0.043397703,0.079048805,NaN,0.033625249,-0.193793801,-0.198272654,15.323,11.88
20202,"3,100.29",59.683,99.23,0.259900484,0.0016,0.0244,0.0364,0.0073,-0.278639963,-0.016845022,0.000725,-0.001232009,0.000716827,0.058624996,0.025588122,NaN,0.030456771,0.206944603,0.201326918,14.346,17.83
20203,"3,363.00",58.851,98.22,0.241481983,0.0011,0.0231,0.0336,0.0068,-0.15910088,-0.005698078,0.0004,0.009631609,0.000740757,0.013361015,0.00725878,NaN,0.031620379,0.089851278,0.085425054,13.97,32.98
20204,"3,756.07",58.279,94.13,0.219194759,0.0009,0.0226,0.0316,0.0093,-0.137357788,-9.79E-05,0.000275,0.000745351,-0.026052045,0.0309329,0.006831315,NaN,0.032352876,0.125007972,0.120390486,14.641,31.44
20211,"3,972.89",57.633,128.2,0.198083777,0.0003,0.0304,0.0374,0.0161,-0.245049826,0.015718343,0.000225,0.016903799,-0.116140933,-0.102594391,0.006052048,NaN,0.033108812,0.059787513,0.055794694,14.677,45.95
20212,"4,297.50",57.865,158.76,0.189351731,0.0004,0.0279,0.0344,0.0152,-0.133862084,0.017254589,0.000075,0.025744025,0.052981208,0.072184456,0.003163144,NaN,0.033575177,0.085562193,0.081851257,14.577,48.39
20213,"4,307.54",59.254,175.37,0.193036445,0.0004,0.0253,0.0323,0.0137,-0.11316698,0.015597884,0.0001,0.009621047,0.001220919,-0.000481824,0.003119526,NaN,0.033426401,0.007008662,0.003534501,15.359,49.59
20214,"4,766.18",60.397,197.84,0.179785791,0.0006,0.0265,0.033,0.0146,-0.098219002,0.012970023,0.0001,0.016375633,0.014918822,0.012221162,0.004996203,NaN,0.03340179,0.108955732,0.105195949,15.783,53.91
